Хинин;тер.к. 6,2-15,4 мкмоль/л<br>токс.к. более 18,5;NULL
Хлорамфеникол;тер.к. 31-77 мкмоль/л;NULL
Хлордиазепоксид;тер.к. 2,3-3,3 мкмоль/л;NULL
Хлорпромазин;тер.к. у взрослых - 157-942 нмоль/л<br>тер.к. у детей - 126-251 нмоль/л<br>токс.к. 2355 нмоль/л;NULL
Цианиды;некурящие - до 0,15 мкмоль/л<br>курящие - до 15,4 мкмоль/л<br>токс.к. более 38,5 мкмоль/л;NULL
Циклоспорин А;тер.к. 80-250 мкг/л;NULL
Циметидин;тер.к. 2-5 мкмоль/л<br>токс.к. более 5,1 мкмоль/л;NULL
Этанол;токс.к. более 1,0 г/л;NULL
Этиленгликоль;0 ммоль/л;NULL
Этосуксимид;тер.к. 283-708 мкмоль/л<br>токс.к. более 1062 мкмоль/л;NULL
Эфедрин;тер.к. 0,30-0,61 мкмоль/л<br>токс.к. более 12,1 мкмоль/л;NULL
Натрий (Na+);0-6 недель - 136-146 ммоль/л<br>старше 6 недель - 137-146 ммоль/л;https://gradusnik.net/natrij-v-krovi-i-moche-analiz-normy-i-funkcii/
Калий (K+);0-6 недель - 4,7-6,5 ммоль/л<br>6 недель - 1 год - 4,0-6,2 ммоль/л<br>1-15 лет - 3,6-5,9 ммоль/л<br>взрослые - 3,8-5,0 ммоль/л;https://gradusnik.net/kalij-v-krovi-i-moche-analizy-i-funkcii/
Кальций общий (Ca2+);0-1 неделя - 1,8-2,8 ммоль/л<br>1 неделя-2 года - 2,0-2,9 ммоль/л<br>старше 2-х лет - 2,0-2,75 ммоль/л;https://gradusnik.net/kalcij-v-krovi-i-v-moche-analiz-norma-funkcii/
Кальций ионизированный (Ca2+);0-6 недель - 1,0-1,5 ммоль/л<br>6 недель - 1 год - 0,95-1,5 ммоль/л<br>1-15 лет - 1,22-1,37 ммоль/л<br>взрослые - 1,13-1,32 ммоль/л;https://gradusnik.net/kalcij-v-krovi-i-v-moche-analiz-norma-funkcii/
Хлориды (Cl-);0-6 недель - 96-116 ммоль/л<br>6 недель - 1 год - 95-115 ммоль/л<br>1-15 лет - 95-110 ммоль/л<br>взрослые - 97-108 ммоль/л;https://gradusnik.net/chlor-v-krovi/
Магний (Mg2+);до 1 года - 0,7-1,0 ммоль/л<br>1-15 лет - 0,8-1,0 ммоль/л<br>взрослые - 0,7-1,0 ммоль/л;https://gradusnik.net/magnij-v-krovi-i-moche-analiz-normy-funkcii/
Фтор (F);1,0-2,6 ммоль/л;NULL
Фосфор (P);0-6 недель - 1,36-2,58 ммоль/л<br> 6 недель - 1 год -1,29-2,26 ммоль/л<br>1-15 лет - 1,16-1,90 ммоль/л<br>взрослые - 0,65-1,61 ммоль/л;https://gradusnik.net/fosfor-v-krovi-i-moche/
Бета-каротин;0,19-1,58 мкмоль/л;NULL
Витамин А;1-6 лет - 0,7-1,5 мкмоль/л<br>7-12 лет - 0,91-1,71 мкмоль/л<br>13-19 лет - 0,91-2,51 мкмоль/л<br>взрослые - 1,05-2,8 мкмоль/л;NULL
Витамин В1, тиамин;70-180 нмоль/л;NULL
Витамин B2, рыбофлавин;1-19 мкг/л;NULL
Витамин B3, кислота никотиновая;0,5-8,45 мкг/л;NULL
Витамин В5, кислота пантотеновая;37-147 мкг/л;NULL
Витамин В6, пиридоксин;5-50 мкг/л;NULL
Витамин В9, фолиевая кислота;3,1-17,5 нг/мл;https://gradusnik.net/analiz-krovi-na-folievuyu-kislotu/
Витамин В9 в эритроцитах, фолиевая кислота в эритроцитах;176-589 нг/мл (после перерассчета на гематокрит);https://gradusnik.net/analiz-krovi-na-folievuyu-kislotu/
Витамин В12, цианокобаламин;191-663 нг/л<br>180-900 пг/л;https://gradusnik.net/analiz-krovi-na-vitamin-b12/
Кислота метилмалоновая ;до 0,4 нмоль/л;NULL
Витамин С, аскорбиновая кислота ;23-85 мкмоль/л<br>0,4-2,0 мг/дл;NULL
Витамин D3, кальцитриол (1,25(ОН)2D3);20-67 нг/л;NULL
Витамин D2, эргокальциферол (25(ОН)D3);30-50 мг/л;NULL
Витамин Е;5,5-17,0 мг/л;NULL
Витамин К;0,29-2,64 нмоль/л;NULL
Эритроциты, RBC;"Мальчики<br>************************<br>1 день 3,0-5,50*10<sup>12</sup>/л<br>2-7 дней 3,9-6,0*10<sup>12</sup>/л<br>8-14 дней  3,6-6,0*10<sup>12</sup>/л<br>15-30 дней 3,0-5,5*10<sup>12</sup>/л<br>2-5 месяцев 3,1-4,5*10<sup>12</sup>/л<br>6-12 месяцев 3,7-6,0*10<sup>12</sup>/л<br>1-2 года 4,1-5,3*10<sup>12</sup>/л<br>3-5 лет 4,1-5,3*10<sup>12</sup>/л<br>6-11 лет 4,2-5,1*10<sup>12</sup>/л<br>12-15 лет 4,4-5,5*10<sup>12</sup>/л<br>старше 16 лет 4,32-5,72*10<sup>12</sup>/л<br><br>Девочки<br>************************<br>1 день 3,9-5,5*10<sup>12</sup>/л<br>2-7 дней 3,9-6,0*10<sup>12</sup>/л<br>8-14 дней  3,6-6,0*10<sup>12</sup>/л<br>15-30 дней 3,0-5,5*10<sup>12</sup>/л<br>2-5 месяцев 3,1-4,5*10<sup>12</sup>/л<br>6-12 месяцев 3,7-6,0*10<sup>12</sup>/л<br>1-2 года 4,1-5,3*10<sup>12</sup>/л<br>3-5 лет 4,1-5,2*10<sup>12</sup>/л<br>6-11 лет 4,1-5,3*10<sup>12</sup>/л<br>12-15 лет 4,1-5,2*10<sup>12</sup>/л<br>старше 16 лет 3,9-5,03*10<sup>12</sup>/л
";https://gradusnik.net/eritrocity-krovi/
Гемоглобин, HGB;Мальчики<br>************************<br>0-7 дней 135-220г/л<br>8-14 дней  125-210г/л<br>15-30 дней 100-200г/л<br>2-5 месяцев 100-140г/л<br>6-12 месяцев 105-135г/л<br>1-2 года 110-140г/л<br>3-5 лет 110-145г/л<br>6-11 лет 120-140г/л<br>12-15 лет 128-160г/л<br>старше 16 лет 135-175г/л<br>Девочки<br>************************<br>0-7 дней 135-220г/л<br>8-14 дней  125-210г/л<br>15-30 дней 100-200г/л<br>2-5 месяцев 100-140г/л<br>6-12 месяцев 105-135г/л<br>1-2 года 110-140г/л<br>3-5 лет 118-147г/л<br>6-11 лет 120-145г/л<br>12-15 лет 122-148г/л<br>старше 16 лет 120-155г/л;https://gradusnik.net/gemoglobin-krovi/
Гематокрит, HCT;Мальчики<br>************************<br>0-7 дней 42-60%<br>8-14 дней  39-60%<br>15-30 дней 31-55%<br>2-5 месяцев 28-42%<br>6-12 месяцев 33-40%<br>1-2 года 33-42%<br>3-5 лет 33-43%<br>6-11 лет 35,8-42,4%<br>12-15 лет 37,3-47-3%<br>старше 16 лет 38,8-50,0%<br>Девочки<br>************************<br>0-7 дней 42-60%<br>8-14 дней  39-60%<br>15-30 дней 31-55%<br>2-5 месяцев 28-42%<br>6-12 месяцев 33-40%<br>1-2 года 33-42%<br>3-5 лет 35-44%<br>6-11 лет 35,7-43%<br>12-15 лет 36,3-43,4%<br>старше 16 лет 34,9-44,5%;https://gradusnik.net/gematokrit/
MCV — средний объём эритроцита;Мальчики<br>************************<br>1 день 98-120фл<br>2-7 дней 88-120фл<br>8-14 дней  86-120фл<br>15-30 дней 85-110фл<br>2-5 месяцев 77-110фл<br>6 месяцев - 5 лет 74-89фл<br>6-11 лет 76,5-90,6фл<br>12-15 лет 81,4-91,9фл<br>старше 16 лет 81,2-95,1фл<br>Девочки<br>************************<br>1 день 98-120фл<br>2-7 дней 88-120фл<br>8-14 дней  86-120фл<br>15-30 дней 85-110фл<br>2-5 месяцев 77-110фл<br>6 месяцев - 5 лет 74-89фл<br>6-11 лет 78,5-90,4фл<br>12-15 лет 79,9-92,3фл<br>старше 16 лет 81,6-98,3фл;NULL
MCH — среднее содержание гемоглобина в отдельном эритроците;24-30 пг;NULL
MCHC — средняя концентрация гемоглобина в эритроците;32-35%;NULL
RDW - ширина распределения эритроцитов;11,8-15,6%;NULL
Лейкоциты;1 день 9-30*10<sup>9</sup>/л<br>2-7 дней 9,4-34*10<sup>9</sup>/л<br>8-14 дней  5-21*10<sup>9</sup>/л<br>15-30 дней 5-20*10<sup>9</sup>/л<br>2-5 месяцев 5-15*10<sup>9</sup>/л<br>6-12 месяцев 6-11*10<sup>9</sup>/л<br>1-2 года 5-12*10<sup>9</sup>/л<br>3-5 лет 4-12*10<sup>9</sup>/л<br>6-11 лет 3,4-9,5*10<sup>9</sup>/л<br>12-15 лет 3,6-9,1*10<sup>9</sup>/л<br>старше 16 лет 3,5-10,5*10<sup>9</sup>/л;NULL
Тромбоциты;0-5 месяцев  150-350*10<sup>9</sup>/л<br>6 месяцев - 16 лет  150-450*10<sup>9</sup>/л;NULL
MPV - средний объем тромбоцита;0-16 лет  6,5-10,0 фл;NULL
СОЭ;0-28 дней 0-2мм/час<br>1 месяц - 15 лет 3-13мм/час;NULL
Нейтрофилы, NEUT# (NE#);при рождении 6-26*10<sup>9</sup>/л<br>1-7 дней 1,5-10*10<sup>9</sup>/л<br>8-14 дней 1-9,5*10<sup>9</sup>/л<br>15 дней-1 месяц 1-10*10<sup>9</sup>/л<br>2-5 месяцев 1-8,5*10<sup>9</sup>/л<br>6 месяцев - 5 лет  1,5-8,5*10<sup>9</sup>/л<br>6-11 лет 1,5-8,5*10<sup>9</sup>/л<br>12-15 лет  1,8-8*10<sup>9</sup>/л;NULL
Нейтрофилы, NEUT% (NE%);0-1 день  51-71%<br>2-6 день  35-55%<br>1-2 недели 30-50%<br>3-4 недели 25-45%<br>1-6 месяцев 22-45%<br>7 месяцев - 12 месяцев 21-42%<br>1-2 года 21-43%<br>3-4 года 23-52%<br>5-6 лет  32-61%<br>7-8 лет 41-63%<br>9-10 лет  43-64%<br>11-15 лет  44-67%<br>старше 15 лет 47-70%;NULL
Эозинофилы, EO#;0-5 месяцев  0,02-0,85*10<sup>9</sup>/л<br>6-12 месяцев 0,05-0,7*10<sup>9</sup>/л<br>1-5 лет 0,05-0,65*10<sup>9</sup>/л<br>6-15 лет 0,05-0,5*10<sup>9</sup>/л;NULL
Эозинофилы, EO%;0-15 лет  0-5%;NULL
Базофилы, BA#;0-28 дней 0-0,4*10<sup>9</sup>/л<br>1 месяц - 5 лет  0-0,14*10<sup>9</sup>/л<br>5-15 лет  0-0,14*10<sup>9</sup>/л<br>старше 15 лет 0-0,136*10<sup>9</sup>/л;NULL
Базофилы, BA%;0-15 лет  0-1%;NULL
Лимфоциты, LYM# (LY#);"при рождении 1,0-11,0*10<sup>9</sup>/л<br>1-14 дней 2,0-17,0*10<sup>9</sup>/л<br>15 дней – 1 месяц 2,5-16,5*10<sup>9</sup>/л<br>2-5 месяцев 4,0-13,50*10<sup>9</sup>/л<br>6-12 месяцев 4,00-10,5*10<sup>9</sup>/л<br>1-5 лет 1,5-7,0*10<sup>9</sup>/л<br>6-11 лет 1,5-6,5*10<sup>9</sup>/л<br>12-15 лет 1,2-5,2*10<sup>9</sup>/л
";NULL
Лимфоциты, LYM% (LY%);"при рождении 26-36%<br>1-3 дня 21-41%<br>4-7 дней 31-51%<br>8-14 дней 33-63%<br>15 дней - 2 месяца 41-71%<br>3-5 месяцев 44-74%<br>6 месяцев - 1 год 47-77%<br>2-3 года 44-74%<br>4-5 лет 35-65%<br>6-10 лет  25-54%<br>11-15 лет  28-48%
";NULL
Моноциты, MON#;"0-14 дней 0,40-1,8*10<sup>9</sup>/л<br>15 дней - 11 месяцев 0,05-1,1*10<sup>9</sup>/л<br>1-15 лет 0-0,8*10<sup>9</sup>/л<br>старше 15 лет 0,3-0,9*10<sup>9</sup>/л
";NULL
